,customer_id,prediction,stay,churn
0,1062-LHZOD,1,0.30845173261913933,0.6915482673808607
1,8205-OTCHB,0,0.9323399271433633,0.06766007285663635
2,6173-GOLSU,0,0.6257278869758874,0.37427211302411245
3,7817-OMJNA,0,0.960579845893522,0.039420154106477534
4,0702-PGIBZ,1,0.3475202115940863,0.6524797884059139
5,7435-ZNUYY,0,0.958087191465545,0.0419128085344547
6,2234-XADUH,0,0.8710364641873349,0.12896353581266506
7,2187-PKZAY,1,0.4318359725972256,0.5681640274027743
8,6993-OHLXR,1,0.39292674359093005,0.60707325640907
9,6285-FTQBF,0,0.9819762035415509,0.018023796458448992
10,0825-CPPQH,0,0.9796104318338615,0.020389568166138163
11,9871-ELEYA,0,0.9201779117150538,0.07982208828494616
12,1545-JFUML,0,0.8911347815780664,0.10886521842193388
13,0365-GXEZS,0,0.5777348925748576,0.4222651074251427
14,1910-FMXJM,0,0.5876416124106365,0.41235838758936355
15,2027-WKXMW,0,0.7250979751907038,0.27490202480929593
16,0679-IDSTG,1,0.30824262278917397,0.691757377210826
17,2958-NHPPS,0,0.845566826350878,0.15443317364912149
18,3324-OIRTO,0,0.8568544335180772,0.14314556648192295
19,3932-IJWDZ,0,0.5798427902991005,0.42015720970089954
20,7675-OZCZG,0,0.5394023056379783,0.4605976943620218
21,1397-XKKWR,0,0.920032078265985,0.07996792173401471
22,0665-XHDJU,0,0.8918921603025661,0.10810783969743396
23,2720-WGKHP,1,0.3048118193320902,0.69518818066791
24,7957-RYHQD,0,0.5882358491324048,0.4117641508675953
25,7733-UDMTP,0,0.7923495275217696,0.20765047247823
26,0402-CQAJN,0,0.5156573491233474,0.4843426508766527
27,7980-MHFLQ,0,0.9823842035078091,0.01761579649219073
28,0201-OAMXR,0,0.8683185690315689,0.13168143096843082
29,4619-EVPHY,0,0.7894155281781792,0.21058447182182047
30,0839-QNXME,0,0.966640232372044,0.03335976762795573
31,7173-TETGO,0,0.9134323305005142,0.08656766949948609
32,8067-NIOYM,0,0.9752939162713139,0.02470608372868611
33,6848-HJTXY,0,0.9791097746560601,0.020890225343939427
34,1550-LOAHA,0,0.5876416124106365,0.41235838758936355
35,5077-DXTCG,1,0.48663955548679705,0.5133604445132028
36,2718-YSKCS,0,0.9840945532454749,0.015905446754524943
37,2050-ONYDQ,0,0.9718221356570156,0.028177864342984478
38,9572-MTILT,0,0.7023815892144981,0.29761841078550183
39,8152-VETUR,0,0.8992560437051512,0.10074395629484899
40,3990-QYKBE,0,0.5637693569562703,0.43623064304372966
41,7136-RVDTZ,0,0.9526138835236279,0.04738611647637204
